I0917 13:37:32.931526       1 resolver.go:85] Model ID gemini-3.8-flash-low not in local config, defaulting to CCPA
I0917 13:37:53.820184     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.821224     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.821741     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.829088     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:53.829612     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.308122    1880 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe368f7b30415342b ResponseID: DqCrarOBC5W-g8UP1tH1gA8
I0917 13:37:59.308122     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.308122     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.308122     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.308122     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.308122     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.309159     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.309159     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.309159     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.381241     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.382569     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.383094     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.383094     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.385261     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:37:59.386307     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.970874    1944 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd5f5b1c93d2475e9 ResponseID: E6Crasf-Ora5g8UPrdHZSA
I0917 13:38:02.970874     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.970874     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.971377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.971377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.971377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.973440     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.973440     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:02.973440     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.051536     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.052644     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.052644     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.053161     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.053687     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.054745     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:03.055789     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.270433    1979 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xe36a4cc233e3d41d ResponseID: GKCraqXoCImGjuMPpcmEiAQ
I0917 13:38:09.270433     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.270433     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.271420     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.271420     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.271420     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.271420     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.271420     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.271420     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.654570     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.655109     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.655670     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.656737     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.657255     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.657789     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:09.658843     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.312637    2002 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf5d1bc6d7686edd3 ResponseID: HqCravrWBavfg8UP5cuAuA4
I0917 13:38:11.312637     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.312637     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.313143     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.313143     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.313143     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.317313     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.317313     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.317313     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.389007     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.390043     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.391080     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.392132     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:11.393547     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.344885    2059 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x23bee7fb24910ed7 ResponseID: H6CrauD1NZveg8UPio6hwAI
I0917 13:38:18.345377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.345377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.345377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.345377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.345377     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.347063     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.347063     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.347063     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.430399     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.431389     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.432391     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.433388     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.433388     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:18.436916     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.761975    2075 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd8db97a90ebd8379 ResponseID: JqCravbVM7bEg8UPhIXc2QE
I0917 13:38:20.761975     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.763487     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.763487     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.763487     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.763487     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.766492     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.766492     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.766492     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.854146     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.855142     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.855142     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.858671     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.858671     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.873658     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:20.874660     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.759880    2044 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x3c76809c9c0ee9d7 ResponseID: KaCrasqwHbrFg8UP1e_06AY
I0917 13:38:22.760631     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.760631     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.761183     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.761183     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.761183     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.761183     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.761183     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.761183     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.834683     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.835722     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.836757     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.837277     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.838329     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.845975     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:22.846500     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.678911    2338 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x66602171794acfba ResponseID: K6CraqGJIIG6mNMPlv2nqQQ
I0917 13:38:26.678911     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.678911     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.678911     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.679417     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.679417     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.679417     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.679417     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.679417     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.766133     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.767165     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.767713     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.769299     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.769822     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:26.771393     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.967502    2364 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8b171fa827913325 ResponseID: L6CrapOYCajfg8UP3-PIuQ8
I0917 13:38:28.967502     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.967502     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.967502     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.968251     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.968251     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.971113     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.971113     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:28.971113     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:29.049784     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:29.051106     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:29.051630     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:29.052731     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:29.053782     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:29.055363     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.950392    2419 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x34ad9b72f36c1334 ResponseID: MaCras6qK8PFg8UPwq_x2Aw
I0917 13:38:30.950392     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.950392     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.950392     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.950392     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.950392     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.952909     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.952909     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:30.952909     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:31.040647     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:31.041646     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:31.042649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:31.043649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:31.044656     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.020473    2438 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xab30f81db7df9415 ResponseID: M6CrarLPFqH5g8UPq6S7mAo
I0917 13:38:34.020473     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.020473     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.020473     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.021145     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.021145     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.021145     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.021661     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.021661     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.097601     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.098922     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.099963     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.105214     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.112418     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:34.113485     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.927818    2586 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc745d0cd4bcde9cb ResponseID: NqCrat2jJYqq4-EPwYHUgQ0
I0917 13:38:35.928606     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.928606     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.928606     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.929156     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.929156     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.929156     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.929156     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:35.929692     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:36.005668     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:36.008326     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:36.009361     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:36.017676     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:36.018736     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.146519    2682 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x7729b21b6eb43903 ResponseID: OKCrapScHea2g8UPxJWD2AM
I0917 13:38:41.146519     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.146519     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.146519     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.146519     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.147536     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.150529     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.150529     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.150529     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.230570     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.233629     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.238825     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.244346     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:41.251419     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.181953    2715 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x71664560c4ef0d64 ResponseID: PaCrapv9J-XEg8UPiLihiA4
I0917 13:38:43.181953     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.181953     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.181953     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.181953     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.181953     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.182966     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.182966     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.182966     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.514347     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.515347     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.517857     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.518893     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:43.519896     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.929144    2733 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xa2514fa97fc07d8a ResponseID: QKCraqTFB6Olg8UP-MHSuAE
I0917 13:38:46.929649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.929649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.929649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.929649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.929649     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.930177     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.930177     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.930177     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:46.999434     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:47.000455     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:47.003622     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:47.006019     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.566303    2745 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x318fd52d30dcd7a4 ResponseID: Q6CraubMIMPFg8UPwq_x2Aw
I0917 13:38:49.566303     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.566303     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.566303     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.566984     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.566984     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.583003     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.584019     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.584019     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.584019     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.585558     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.587128     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.589228     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:49.590284     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.431316    2827 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x67953247a5fcb812 ResponseID: RqCrauaxC4bFg8UPwvyp4Aw
I0917 13:38:51.431316     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.431316     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.431819     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.432339     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.470957     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.471475     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.500484     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.501003     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.558756     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.559279     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.666900     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.667966     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.736554     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.737147     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.801669     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.802764     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.859979     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.864895     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.868328     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.870010     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.871617     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.942105     344 server.go:3492] GetG1Credits: starting fetch
I0917 13:38:51.966663       1 manager.go:783] CLI store manager shutting down
I0917 13:38:51.967955       1 conversation_manager.go:799] Stopping conversation stream
I0917 13:38:51.967955     754 server.go:1234] Stream goroutine exited for f8e8902b-a848-44c5-8d85-d4e87aa5df0a, sending completion signal
I0917 13:38:51.968476    2769 server.go:2890] Language server shutting down
I0917 13:38:51.968476    2769 server.go:2895] Waiting for migrations to complete to prevent partial migration state...
E0917 13:38:51.988869      10 file_watcher.go:194] skipping empty or temp file: 
