I0917 16:20:27.390914       1 resolver.go:85] Model ID gemini-3.8-flash-low not in local config, defaulting to CCPA
I0917 16:20:42.305120     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.305831     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.376439     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.376943     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.376943     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.378505     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.379033     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.391108     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:42.391108     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554289    1712 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x8217e2931ee3ede6 ResponseID: NsararPaKbHFg8UP8orMgAE
I0917 16:20:43.554289     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.554793     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.632178     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.632713     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.632713     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.634287     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.634804     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.642612     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:43.642612     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.948431    1991 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4c66ec5b0fa7eedf ResponseID: OMarauj1AYbFg8UPwvyp4Aw
I0917 16:20:45.948431     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.948431     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.948431     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.948431     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.948431     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.949942     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.949942     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:45.949942     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.030281     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.030903     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.031424     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.032985     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.033577     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.041114     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:46.041114     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.967466    2120 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x89c3f7b4bd712d62 ResponseID: OsaraveHHMr44-EPzPi2yA0
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:47.968122     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.045740     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.046771     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.046771     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.047294     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.047294     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.048871     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:48.050504     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.554232    2135 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2896d05282a8a498 ResponseID: PMarar35GZjnqfkP4enV2Qw
I0917 16:20:49.554232     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.554232     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.554735     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.554735     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.554735     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.559195     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.559195     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.559195     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.690960     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.691481     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.692008     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.692549     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.697237     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:49.698330     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.206040    1985 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5999fedce9d658c3 ResponseID: Psarap3JEqvfg8UP-8qAuA4
I0917 16:20:51.206040     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.206040     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.206545     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.206545     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.206545     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.209655     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.209655     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.210157     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.287741     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.289319     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.289850     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.290376     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.291434     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:51.293025     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707029    2199 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x359da1b6d6a18b35 ResponseID: P8aratDoMoG6mNMPlv2nqQQ
I0917 16:20:53.707029     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707029     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707533     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707533     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707533     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707533     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707533     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.707533     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.779981     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.781295     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.781828     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.783976     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.784495     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.791719     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:53.792230     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.263600    2313 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbbde1ed15a0b0fd9 ResponseID: QsaraoCFENWyg8UP5dm9-Ak
I0917 16:20:56.263600     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.263600     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.264212     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.264212     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.264212     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.264212     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.264212     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.264756     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.355804     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.356311     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.356842     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.357387     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.357910     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.358952     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:56.359997     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765015    2379 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xd93ac3e3f58b0e56 ResponseID: RMaravSQNOa2g8UPxJWD2AM
I0917 16:20:57.765015     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765015     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765572     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765572     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765572     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765572     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765572     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:57.765572     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:58.113434     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:58.114704     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:58.115232     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:58.115754     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:58.117318     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:58.118400     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.596586    2418 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9b7d6935fb920c48 ResponseID: RsarapGeLPf1g8UPrb-AoQk
I0917 16:20:59.597262     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.597775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.597775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.597775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.597775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.604069     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.604069     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.604069     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.712561     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.713215     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.713742     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.715316     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.715838     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:20:59.716878     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052414    2437 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x5545568dcc6e7924 ResponseID: SMaraueEBdmlqfkPgoaD2AI
I0917 16:21:03.052414     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052414     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052414     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052917     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052917     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052917     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052917     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.052917     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.133431     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.134973     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.135516     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.137125     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.137747     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.146138     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:03.147182     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565065    2551 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xbbe695da015db3f8 ResponseID: S8aravDpJ4m9mNMPsILB0AU
I0917 16:21:04.565065     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565065     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565065     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565570     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565570     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565570     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565570     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.565570     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.648356     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.649927     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.650963     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.651482     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.658862     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:04.659380     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.351624    2661 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x2e48cbce27bc4dcc ResponseID: Tcarat7lFZKzg8UPuL_R0Qg
I0917 16:21:06.351624     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.351624     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.351624     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.352127     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.352127     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.352928     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.352928     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.352928     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.433249     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.433787     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.435356     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.435877     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.436953     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:06.438004     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.508775    2701 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xc02fe3b5c3098396 ResponseID: Tsarauu4NsSlg8UP4KaVYQ
I0917 16:21:09.508775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.508775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.508775     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.509280     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.509280     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.510600     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.510600     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.510600     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.590374     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.591595     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.593222     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.594269     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:09.595329     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.091088    2747 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x4837b93c91f8d060 ResponseID: UcaraveZOcP-4-EPqODVuQE
I0917 16:21:12.091088     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.091595     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.091595     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.091595     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.091595     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.093946     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.093946     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.093946     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.161305     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.162366     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.163943     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.165017     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:12.166071     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.553939    2686 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x32ed4d7fa4557ddb ResponseID: VMarat2YK-XEg8UPiLihiA4
I0917 16:21:13.553939     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.553939     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.553939     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.554443     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.554443     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.558678     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.558678     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.558678     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.630310     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.631516     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.633553     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.635002     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:13.636038     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.946109    2786 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0xf7cfb47d8919960c ResponseID: VsaraoK0FbbEg8UPhIXc2QE
I0917 16:21:15.946109     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.946109     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.946785     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.946785     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.946785     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.954093     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.954093     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:15.954093     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.040172     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.041195     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.042260     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.043323     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.044401     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.054295     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:16.055422     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:17.832874    2934 http_helpers.go:299] URL: https://daily-cloudcode-pa.googleapis.com/v1internal:streamGenerateContent?alt=sse Trace: 0x9722bcd199eace70 ResponseID: WMarapHeM9Wyg8UP5dm9-Ak
I0917 16:21:17.832874     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:17.832874     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:17.834113     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:17.834113     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:17.918202     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:17.918750     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.019155     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.019667     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.078239     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.078239     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.140596     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.141178     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.204392     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.205480     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.303402     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.304581     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.377708     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.380002     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.461140     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.462275     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.629460     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.630589     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.731002     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.732653     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.772878     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.774061     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.793276     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.795944     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.797527     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.876984     387 server.go:3492] GetG1Credits: starting fetch
I0917 16:21:18.888790       1 manager.go:783] CLI store manager shutting down
I0917 16:21:18.890414       1 conversation_manager.go:799] Stopping conversation stream
I0917 16:21:18.890414     691 server.go:1234] Stream goroutine exited for eba7ab7a-c8af-483c-abe8-54c19075a060, sending completion signal
I0917 16:21:18.890414    3001 server.go:2890] Language server shutting down
I0917 16:21:18.890414    3001 server.go:2895] Waiting for migrations to complete to prevent partial migration state...
E0917 16:21:18.913495     226 file_watcher.go:194] skipping empty or temp file: 
